,Unnamed: 0,Name,Identity,Form,Alignment,Type,Size,F,A,S,E,R,I,P,H,K,Res,Pop,Powers,Equipment,Vehicle,Talents,Contacts,Weaknesses,Powers_Form,Spd,Att,Dam,Climbing,Escaping
39,39,Albert,,,,,,In,Rm,Rm,Rm,In,Am,In,140,100,Gd,,"{'Android Body': 'Albert is an android whose very body gives him the following power stunts:', '-Armor Skin': 'Ex resistance to injury. ', '-Self-Sustanence': ""Doesn't need to eat, sleep or breathe"", '-Invulnerability to Disease and Toxins': 'CL1000 vs. organic pathogens, Un vs. chemically creative substances. ', '-Infrared Vision': 'In', '-Internal Radio': 'In communications', '-Adamantium Skeleton': 'Unbreakable, Ex body armor vs. blunt attacks, Ty vs. edged. ', '--Claws': 'CL1000 material, Ex to Mn Edge'}",{},{},"['Guns, Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Military, Detective/Espionage, Ninja skills, Multi-Lingual: (English, Japanese, Russian, French), Stealth']",['Elsie-Dee'],[''],{},0,0,0,0,0
103,103,Anti-Cap,,,,,,In,In,In,In,Ty,Ty,Rm,160,42,Rm,,{},"{'Shield': 'Am material, he can use it to block up to 50 damage from an attack, but he is still subject to stuns and slams. He can also throw it up to 3 areas for Rm damage and he can attack up to 3 people with a successfull Agility FEAT (Mn) or 5 with a yellow FEAT. By bouncing it of a number of hard surfaces he can make the shield return to him the next round. ', 'Body Armor': 'Gd prtection vs. Physical', 'Assault Rifle': 'Gd Shooting, 7 areas', 'Sub-Machine Gun': 'Am Shooting, 5 areas', 'Pistol (x2)': 'Gd Shooting, 3 areas', 'Combat Knife': 'Rm material, Ex Edge'}",{},"['All Martial Arts, Military']",['O.N.I.'],[''],{},0,0,0,0,0
189,189,Batroc the Leaper,Georges Batroc,,,,,In,In,Ex,Rm,Gd,Gd,Gd,130,30,Gd,,{},"{'Body Armor': 'Ex vs. Physical & Edge ', 'Whip-Cane': 'In material, Am Blunt or Edge ', 'Neural Shock Boots': 'Cause Rm Electrical damage on contact'}",{},"['All Martial Arts, Acrobatics, Bilingual (English, French), Weapons Expert']",['Hydra'],[''],{},0,0,0,0,0
243,243,Black Light,,,,,,Ex,Rm,Ex,Rm,Gd,Ex,Rm,100,60,Mn,,"{'Darkforce Generation': 'Mn ability to open portals into the Darkforce Dimension through his retinas, performing the following power stunts:', '-Force Bolts': 'Mn Force from his eyes, 10 areas', '-Flight': 'Gd'}",{},{},"['All Martial Arts, Shi’ar Technology, Starships, Astro-Navigation']",['Shi’ar Imperial Guard'],[''],{},0,0,0,0,0
336,336,Cable,Nathan Christopher Charles Dayspring Summers,,,,,In,Ex,Ex,Rm,Rm,In,Am,110,120,Ex,,"{'Infonet': 'In, Cable now has a technological link to the ""Infonet,"" which acts as a surrogate for his telepathy. Cable has developed the following power stunts', '-Connection': 'Rm ability to forcefully link other minds to the Infonet', '-Download': ""Cable can download information into a person's mind with Am ability"", 'Gravimetric Sheath': 'Am aura that surrounds Cable, mimicing his telekinesis, which allows him to perform the following power stunts:', '-Telekinesis': 'Mn', '-Repel': 'In ability to repel objects and energy-based attacks away from him, not to him.', '-Force Field': 'In ability to repel objects fired towards him back to the opponent', '-Force Blast': 'In Force', '-Flight': 'Rm', 'Techno-Organic Arm': 'Cable has been fitted with a new Techno-Organic Arm, which gives him the follow power stunts', '-Energy Blade': 'Ex Edge, back of left hand', 'Bionic Eye': 'Infrared, +1cs Ranged'}","{'Guns': 'In Energy, 10 areas ', 'Bodyslide': 'Mn ability to teleport himself and others over great distances.'}",{},"['Handguns, Marksman, Semi-Automatic, Weapons, All Martial Arts, Military, Detective/Espionage, Leadership']","['X-Force, X-Men, Deadpool, Wolverine']",[''],{},0,0,0,0,0
337,337,Cable,Nathan Christopher Charles Dayspring Summers,,,,,In,Ex,Ex,Rm,Rm,In,Am,110,120,Ex,,"{'Telepathy': 'Mn ability read minds and project the thoughts of others. Cable is able to perform the following power stunts:', '-Telepathic Illusion': 'Am ability to create realistic telepathic illusions and cause people to experience events which are not actually occurring.', '-Telepathic Cloak': 'Am ability to mask his presence from being detected by others. Can extend these defenses to others around him as well.', '-Mind Link': 'Am ability to develop a mental link with any person, which remains as a connection to that individual.', '-Telepathic Camouflage': ""Am ability to mask himself and other people's presence from those around him. Can telepathically disguise himself, making his appearance to those around his quite different (changing the appearance of clothing, as well as more involved disguising)."", '-Mind Control': 'Am ability to control the minds and even voluntary and involuntary bodily functions of sentient beings (such as other humans).', '-Mind Trap': ""Am ability to take another person's mind from their body and effectively trapping that mind within his own."", '-Mind Possession': 'Am ability to possess the mind of another, and use that beings body as your own.', '-Mind Alteration': 'In ability to alter the minds of others by force of will.', '-Mental Amnesia': 'Am ability to cause loss of particular memories and amnesia in another person or even in a group of people.', '-Precognition': 'Mn ability to foresee events before they have even come to pass.', '-Psionic Shield': 'Mn protection vs. Psionics for himself and others minds. ', '-Psionic Blasts': 'Am', '-Astral Projection': 'Mn ability to astral travel and communicate with others through his own will or through contact with the thoughts and memories of others. In the Astral Plane, he can use his powers to create ""ectoplasmic"" objects. Cable has a mastery of astral projection, and is able to remain on his own plane of existence or to traverse into any of the so-called ""Astral Planes"".', '-Mental Detection': 'Am ability to sense the presence of another superhuman mutant within a large, but as yet undefined radius of himself, by perceiving the distinctive mental radiations emitted by such a being. At his peak, Nathan is strong enough to sense a stray thought a continent away', 'Telekinesis': 'Un ability to manipulate matter with the energy of his thoughts. Capable of very fine control over objects, including himself. On larger levels, Cable can levitate great weights, but his upper limit has remained undisclosed. At his peak, Nathan could displace hundreds of tons of matter as he did when lifting and repositioning the sunken space station Greymalkin. He can perform the following power stunts:', '-Intuitive Aptitude': 'Un ability to disassemble complex devices explosively (separating every last component, such as screws, nuts, circuit boards, etc.) and, just as quickly, easily assemble complex devices. ', '-Matter Alteration': ""Un ability to alter molecular and subatomic structures, both in his own techno-organic components (though this may be a function of telekinesis, as opposed to a discreet superhuman power), and the very chemical valences in objects i.e. changing food into poison, moving oxygen molecules to cause asphyxiation, transforming a man into a hideous man-bat or even changing the dermal layer of another's hands into glowing algae."", '-Inorganic Disintegration': 'Am ability to disintegrate objects by dissolving their atomic and molecular bonds.', '-Psionic Spikes': 'Am ability to create destructive psionic spikes that destroy the physical objects that the spikes come into contact with.', '-Telekinetic Healing': 'Mn Regeneration for himself and/or healing others of malignancies or bodily damage at an accelerated rate. ', '-Force Fields': 'Un protection vs. all attacks', '-Concussive Blasts': 'Mn Force', '-Tactile Telekinesis': 'Cable can use his telekinesis to enhance his already impressive physical practices to Un Strength', '-Telekinetic Flight': 'Ex airspeed', 'Techno-Organic Physiology': 'Cable was infected by the techno-organic virus which he keeps under control with his telekinetic abilities. He therefore has', '-Energy Blade': 'Ex Edge, back of left hand', '-Cybernetic Eye': 'Infrared, +1cs Ranged'}","{'Guns': 'In Energy, 10 areas ', 'Bodyslide': 'Mn ability to teleport himself and others over great distances.'}",{},"['Handguns, Marksman, Semi-Automatic, Weapons, All Martial Arts, Military, Detective/Espionage, Leadership']","['X-Force, X-Men, Deadpool, Wolverine']",[''],{},0,0,0,0,0
339,339,Cache,,,,,,In,Gd,Ex,In,In,Ex,Gd,110,70,Ex,,"{'Digitized Body': ""Cache's digitized body gives him the following abilities:"", '-Body Armor': 'Ex protection vs. Physical and Energy', '-Immune to Aging, Disease and Toxins': 'CL1000', '-Self-Sustenance': ""Doesn't need to eat, sleep or breathe"", '-Blinding Light': 'Am Blinding in an entire area', '-Holographic Generators': 'Mn', '-Shape-Shifting': 'Mn ability to alter his appearance', '-Teleportation': 'Un ability to transfer himself over great distances instantly via wireless internet connection', '-Computer Interface': 'Un ability to interface with computers allowing him to perform the following power stunts:', '--Network Command': 'Un ability to command all technology connected to a network in the area he resides in', '--Computer Hacking': 'Un ability to break any firewall and hack simultaneously into countless computers to access needed knowledge', '--Database': ""Most of Cache's knowledge is based on internet data he acquired""}",{},{},"['Computers, All Martial Arts, All Scientific Skills']",['AIM'],[''],{},0,0,0,0,0
351,351,Captain America,Steve Rogers,,,,,Am,Ex,Gd,Gd,Gd,In,Rm,90,80,Rm,,{},"{'Body Armor': 'Gd protection vs. Edge and Shooting, Ty protection vs. Blunt attacks ', 'Shield': 'CL3000 material, he can use it to block up to 90 damage from an attack, but he is still subject to Stuns and Slams. He can also throw it up to 3 areas for Rm damage and he can attack up to 3 people with a successful Agility FEAT (Mn) or 5 with a Yellow FEAT. By bouncing it of a number of hard surfaces, he can make the shield return to him the next round. ', 'Utility Vest': ""This vest was an invention of Fabian Stankowitz's during his time with the Avengers. Captain America briefly donned this utility vest while he was suffering from recurring paralysis resulting from a breakdown of his Super-Soldier Serum. It included the following:"", '-Motion Detector': 'The vest also had a motion detector that could monitor movement with Rm intensity.', '-Force Field': 'The vest had a one-use force field that deployed when Captain America was completely paralyzed; it was intended to protect him until the Avengers arrived. This gives him Mn protection vs. Physical and Energy', '-Capsules': 'Captain America is armed with capsules with non-lethal attacks. The capsules were unmarked, so Captain America often had to grab some and hope for the best. The capsules include:', '--Fog': 'Rm intensity', '--Snare': 'Rm', '--Concussive': 'Rm Force', '--Ice Production': 'Ex', 'Grappling-Hook Gun': 'Holstered in his vest, fires up to 3 areas and attach to up to Rm materials. Contains 200 ft. of line (In strength, can support up to 600 lbs.).'}",{},"['Weapons Specialist: Shield, All Martial Arts, Artist, Leadership, Military']","['The New Avengers, Nick Fury, Falcon, Sharon Carter, S.H.I.E.L.D., Any Former Avenger']","[""Paralysis: During this time, Captain America's Super-Soldier Serum was deterriorating within his body. At any given moment, Captain America may become overwhelmed with paralysis for 1-100 rounds. Cap must make a Red Endurance FEAT vs. paralysis."", '', 'Talents: Weapons Specialist: Shield, All Martial Arts, Artist, Leadership, Military ', '', 'Contacts: The New Avengers, Nick Fury, Falcon, Sharon Carter, S.H.I.E.L.D., Any Former Avenger']",{},0,0,0,0,0
355,355,Captain America,Steve Rogers,,,,,Am,In,Rm,Rm,Ex,In,Am,150,110,Rm,,"{'Super-Soldier Physiology': 'As a result of his treatment with the Super-Soldier Formula and a stabilizing bath of Vita-Rays, Steve Rogers was elevated from a sickly skinny young man to the peak of human physical and mental perfection, giving him the following:', '-Rapid Healing': 'Ty', '-Self Recovery': 'Un', '-Resistance to Toxins and Disease': 'Un resistance to Disease and Toxins', '-Hyper-Running': 'Pr Running (2 areas/round) without tiring.', 'Leadership': 'Rm ability to inspire others to follow him or his cause'}","{'Body Armor': 'Ex protection vs. Heat and Cold, Gd protection vs. Edge, Ty protection vs. Blunt and Shooting', 'Shield': 'CL3000 material, he can use it to block up to 90 damage from an attack, but he is still subject to Stuns and Slams. He can also throw it up to 3 areas for Rm damage and he can attack up to 3 people with a successful Agility FEAT (Mn) or 5 with a Yellow FEAT. By bouncing it of a number of hard surfaces, he can make the shield return to him the next round. It can do up to In Blunt when in his hands, and Rm Edge depending on how he chooses to strike with it.'}",{},"['Military, Marksmanship, Guns, Weapon Specialist: (Shield), Leadership, All Martial Arts, Acrobatics, Tumbling, Weapons Master, Thrown Weapons, Thrown Objects, Sharp Weapons, Motorcycles, Stealth, Camouflage, Criminology, Interrogation, Negotiations, Detective/Espionage, Tracking, Survival, First Aid, Pilot, Wrestling, Artist, Multi-Lingual: (English, Russian, German, Japanese, Greek)']","['The Avengers, Nick Fury, Falcon, Sharon Carter, S.H.I.E.L.D., Any Former Avenger, U.S. Government']",[''],{},0,0,0,0,0
358,358,Captain America,Steve Rogers,,,,,Am,In,Rm,Rm,Ex,In,Am,150,110,Rm,,"{'Super-Soldier Physiology': 'As a result of his treatment with the Super-Soldier Formula and a stabilizing bath of Vita-Rays, Steve Rogers was elevated from a sickly skinny young man to the peak of human physical and mental perfection, giving him the following:', '-Rapid Healing': 'Ty', '-Self Recovery': 'Un', '-Resistance to Toxins and Disease': 'Un resistance to Disease and Toxins', '-Hyper-Running': 'Pr Running (2 areas/round) without tiring.', 'Leadership': 'Rm ability to inspire others to follow him or his cause'}","{'Body Armor': 'Rm protection vs. Heat and Cold, Ex protection vs. Edge, Gd protection vs. Blunt and Shooting', 'Shield': 'Un material, while Sam Wilson carries his original shield, Rogers wields a new triangular shield that is capable of the following power stunts:', '-Dual Shields': 'The Shield can be used as a large shield it to block up to 90 damage from an attack, but he is still subject to Stuns and Slams. It can also separate into two shields for each arm.', '-Retractable Blade': 'Mn material, Up to Am Edge, it retracts from the bottom point of the shield.'}",{},"['Military, Marksmanship, Guns, Weapon Specialist: (Shield), Leadership, All Martial Arts, Acrobatics, Tumbling, Weapons Master, Thrown Weapons, Thrown Objects, Sharp Weapons, Motorcycles, Stealth, Camouflage, Criminology, Interrogation, Negotiations, Detective/Espionage, Tracking, Survival, First Aid, Pilot, Wrestling, Artist, Multi-Lingual: (English, Russian, German, Japanese, Greek)']","['The Avengers, Nick Fury, Falcon, Sharon Carter, S.H.I.E.L.D., Any Former Avenger, U.S. Government, Avengers Unity Division, HYDRA']","['Hydra Agent: After being restored to his Super-Soldier form by Kobik, she also instilled a background that Rogers joined HYDRA at a young age', '', 'Talents: Military, Marksmanship, Guns, Weapon Specialist: (Shield), Leadership, All Martial Arts, Acrobatics, Tumbling, Weapons Master, Thrown Weapons, Thrown Objects, Sharp Weapons, Motorcycles, Stealth, Camouflage, Criminology, Interrogation, Negotiations, Detective/Espionage, Tracking, Survival, First Aid, Pilot, Wrestling, Artist, Multi-Lingual: (English, Russian, German, Japanese, Greek)', '', 'Contacts: The Avengers, Nick Fury, Falcon, Sharon Carter, S.H.I.E.L.D., Any Former Avenger, U.S. Government, Avengers Unity Division, HYDRA']",{},0,0,0,0,0
362,362,Captain Britain,"Elizabeth ""Betsy"" Braddock",,,,,Am,In,Mn,Mn,Gd,Rm,Un,160,140,Ex,,"{'Telekinesis': 'Un, Betsy is able to perform the following power stunts with her telekinesis', '-Blastwave/Shockwave': 'Un ', '-Floating Disk': 'Able to carry up to 8-10 people ', '-Leaping': 'In ', '-Martial Striking': 'Am ', '-Kinetic Control': 'Un Paralysis/Momentum ', '-Force Field Generation': 'Un, can perform the following power stunts', '--Force Field with Micro-Environment': 'Am Containment/Entrapment ', '-Force Attack': 'In ', '-Psychic Weaponry': 'Un, Able to cut through up to Un material ', '-Flight': 'Sh-X airspeed ', 'Telepathy': 'Mn ability to affect and manipulate the minds of other sentient beings. Betsy can read minds and communicate mentally with others over long distances. When she telepathically communicates with another person over a distance, that person often perceives her presence as a butterfly-like image bearing large eyes on its wings. She is able to perform the following power stunts:', '-Psychic Knives': 'Being the summation of her psionic energy, they do Am Energy to a living target and the target is required to make a Psyche FEAT vs. Ex intensity when a hit is scored, vs. In intensity when a stun is scored, and vs. Mn intensity when a kill is scored. ', '-Psychic Detection': 'In, this means Betsy cannot be surprised in addition to the normal use of this power. ', '-Mental Probe': ""In, by anticipating what her opponent is going to do Betsy gets +2cs on her attacks, dodges or evasions. Every round she must make a power FEAT vs. the opponent's Psyche so people with a Psyche higher than Am are immune. "", '-Astral Projection': 'Mn ability to project her astral form from her body onto astral planes or the physical planes. In the astral plane, she can mentally create psionic objects and manipulate the aspects of her environment. Under the effects of the Crimson Dawn her astral form was normally undetectable.', '-Psionic Shadow': 'Mn ability to mask her presence from others. Her abilities can go undetected and are very difficult to track, even by very powerful telepaths such as Shadow King. She can extend these defenses to others around her as well.', '-Telepathic Illusions': 'Am ability to create illusions to make herself seem to be invisible, look like someone else, or make others experience events that are not truly happening.', '-Mind Control': 'Mn ability to control the minds of others.', '-Mental Paralysis': 'Am ability to induce temporary mental or physical paralysis', '-Mental Amnesia': 'Mn ability to erase any awareness of particular memories or cause total amnesia.', '-Telepathic Tracking': 'Mn ability to track other sentient beings by their unique psionic emanations (thought patterns contained in the psionic portion of the spectrum) especially if they pose a threat to her well-being in her immediate vicinity.', '-Psionic Blasts': 'Mn ', '-Psi-Screen': 'CL1000 ', 'Resist Power Manipulation, Reality Manipulation': 'CL1000 ', 'Body Resistance': 'Rm ', 'Regeneration': 'Ex'}","{'Costume': ""Captain Britain's costume has a force field closely over her skin, this gives him the following power stunts:"", '-Shield': 'Rm protection vs. Physical, Energy and Psionic attacks.', '-Force Attack': 'Rm ranged Blunt attack', 'Starlight Sword': 'Un material, In Edge, The Starlight Sword was a magical blade forged by Saturnyne from the walls of the Starlight Citadel.'}",{},"['All Martial Arts, Acrobatics, Tumbling, Oriental Weapons, Weapon Specialist: (Psychic Weapons), Multi-Lingual, Espionage/Detective, Crime, Escape Artist, Stealth, Performer: (Modeling, Singer)']","['X-Men, Brian Braddock']",[''],{},0,0,0,0,0
389,389,The Cat,Shen Kuei,,,,,Am,Rm,Ex,Rm,Ex,Ex,Ex,130,60,Gd,,{},{},{},"['All Martial Arts, Oriental Weapons, Detective/Espionage, Thrown Weapons, Marksmanship, Acrobatics, Tumbling, Guns, Business/Finance, Multi-Lingual: (English, Tibetian, Chinese, Japanese)']",[],[''],{},0,0,0,0,0
417,417,Chronok,,,,,,In,Ex,In,In,In,Rm,Am,140,120,In,,{},"{'Shield': 'CL3000 material, he can use it to block up to 90 damage from an attack, but he is still subject to Stuns and Slams. He can also throw it up to 3 areas for Rm damage and he can attack up to 3 people with a successful Agility FEAT (Mn) or 5 with a Yellow FEAT. By bouncing it of a number of hard surfaces, he can make the shield return to him the next round.', 'Other Weaponry': 'Chronok uses a variety of weapons and devices that have up to In abilities', 'Hover Pad': ""Personal vehicle while he's on the surface of a planet. It has the following stats:"", '-Body': 'Am ', '-Speed': 'In ', '-Control': 'Un ', '-Protection': 'None'}",{},"['Leadership, Marksmanship, All Martial Arts, History, Repair/Tinkering']",['None'],[''],{},0,0,0,0,0
420,420,Citizen V,John Watkins III,,,,,In,Rm,Ex,In,Gd,Ex,Gd,130,40,Ex,,{},"{'Sword': 'In material, Rm Edge or Ex blunt damage with the flat of the blade. ', 'Costume': 'Ex vs. Edged and Shooting attacks. ', '-Cape': 'His cape is made of the same materials, and has the added bonus of allowing him to glide or parachute to safety. ', '-Stealth Invisiblity': 'Ex invisibility ', 'Visor': 'In scanners for X-Ray, Lifeform, Energy and Range ', '-Gas Mask': 'Avoid gas attacks ', 'Communications': 'This allows him to communicate up to 100 miles away. This system is also able to provide for a satelite link up allowing greater range. Can contact the Vanguard or any member of the V-Battalion. ', 'Other Weapons': '', '-Pistol': 'Gd Shooting, 7 areas', '-Knife': 'In material, Ex Edge ', '-V-Stars': 'Ex Edge, 5 areas ', '-Bola': 'Rm entagglement ', '-Sleep Gas': 'Cover 1 area with In sleep gas. Victim must make Red End. FEAT vs. unconsciousness for 1-10 rounds. ', '-Magclamp': 'In material, Un adhesive to metal. ', '-Tracer': 'Ex material, 3 areas, Able to trace anyone around the world from Vanguard. Satelites allow this tracer to be found anywhere.'}","{'V-Wing': ""Citizen V's personal transportion"", '-Body': 'Rm ', '-Control': 'In ', '-Speed': 'Rm airspeed ', '-Protection': 'N/A'}","['Swordsmanship, All Martial Arts, Acrobatics, Tumbling, Detective/Espionage, Engineering']",['V-Battallion'],[''],{},0,0,0,0,0
517,517,Daredevil II,Daniel Rand,,,,,Am,Rm,Gd,Rm,Ex,Gd,In,120,70,Ty,,"{'Chi': 'F,A,S or E can be raised 1 rank for 10 rounds. Requires 1 round of meditation & psyche FEAT. to use. After its used up health temporary loss of 25 ', 'Iron Fist': 'Once a day, may be used. Must make a psyche FEAT to determine damage. ', '-Green': 'In ', '-Yellow': 'Am ', '-Red': 'Mn, If red FEAT is used, he will be knock-out for 1-10 rounds'}","{'Billy Club': 'In material, Ex Blunt. Has the following power stunts', '-Swing Line': 'Shoots a line that lets him swing at 3 areas/round. ', 'Costume': 'Gd protection vs. Physical attacks'}",{},"['Business/Fiance, Accounting, All Martial Arts, Ninja Trainning, Stealth']","['Luke Cage, Misty Knight']",[''],{},0,0,0,0,0
541,541,Death V,Logan,,,,,In,Rm,Rm,In,Gd,Am,In,140,100,Gd,,"{'Adamantium Skeleton': 'Unbreakable, Ex body armor vs. blunt attacks, Ty vs. edged. ', '-Claws': 'CL1000 material, Ex to Mn Edge ', 'Regeration': 'Am, 5 points/round ', 'Recovery': 'Un ', 'Resist Poisons': 'Un ', 'Animal Empathy': 'Am ', 'Enhanced Senses': 'Mn smell, In hearing ', 'Berserker': 'Ignore stuns and Un resistance to mind control. A yellow psyche FEAT. must be made to come out of it.'}","{'Body Armor': 'Rm protection vs. Physical and Energy, has the following power stunts:', '-Cloaking Device': 'In Invisibility', '-Teleporter': 'Am', 'Power-Sword': 'In material, In Edge, capable of firing Rm Energy Blasts', 'Wrist-Mounted Energy Blaster': '(x2) In Energy, 10 areas'}",{},"['Guns, Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Military, Detective/Espionage, Ninja skills, Multi-Lingual: (English, Japanese, Russian, French), Stealth']","['Apocalypse, Four Horsemen of Apocalypse']",[''],{},0,0,0,0,0
586,586,Dirty Wolff,,,,,,Rm,Rm,Mn,Un,Gd,In,In,235,90,Gd,,"{'Benzwezil Physiology': 'Dirty Wolff is the last known member of Benzwezil. His very body provides him with the following:', '-Energy Absorption': 'CL1000 when fully powered. The abilities below are otherwise -2cs', '-True Invulnerability': 'Un', '-Invulnerable to Heat and Cold': 'CL1000', '-Sealed Systems': 'Able to survive in the vacuum of space', '-Tracking': 'CL3000, manifest as a scent, tracking his victims across the universe', '-Hyper-Leaping': 'Un', '-Regeneration': 'Un', '-Hyper-Running': 'In', '-Weakness Detection': 'Un'}","{'Chain and Hook': 'CL3000 material, Dirty Wolff’s trustworthy hook an’ chain. The weapon he often carries with him on his right arm. Un Edge or used for Un Grappling', 'Space Hog': 'Custom Dirty Wolff’s Bike is customized. It boasts a miniaturized 17-liter powerplant with 3xTurbo and full Hands Off facility. Zero to 60 is instantaneous, and top speed is a cool several million miles per minute. It runs on Unleaded. It’s his preferred vehicle of transport and with it he has seen most parts of the galaxy and probably run over half of it. It’s easily recognized since it looks like death on a pair of rocket-engines. At the front of the bike, Dirty Wolff has placed an evil-looking skull with large fangs, probably something he once killed.', '-Control': 'Ex', '-Speed': 'CL1000', '-Body': 'Un', '-Protection': 'Ex', '-Flight': 'CL1000', '-Radar Sense': 'Un', 'Frag Grenades': 'From Gd to Un damage', 'Bolter Gun': 'Un Shooting, 80 areas'}",{},"['Weapons Master, Biology, Chemistry, Marksmanship, All Martial Arts, Wrestling, Leadership']",['Whoever hires him'],[''],{},0,0,0,0,0
649,649,Ebon Samurai,Kioshi Keishicho,,,,,Rm,Ex,Ex,In,Gd,Ex,Ex,110,50,Gd,,{},"{'Body Armor': 'Ex protection vs. Physical and Energy ', 'Katana': 'Un Edge, it can also cut through Un materials in a single round'}",{},"['All Martial Arts, Law Enforcement, Oriental Weapons, Swords, Thrown Weapons']",['Big Hero 6'],[''],{},0,0,0,0,0
651,651,Echo,Maya Lopez,,,,,In,In,Gd,Ex,Gd,Gd,Ex,110,40,Ex,,{},{},{},"['Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Ninja skills, Stealth, Dancing, Performer: (Piano), Boxing, Pilot']","['Daredevil/Matt Murdock, New Avengers']","['Echo is deaf and cannot hear', '', 'Talents: Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Ninja skills, Stealth, Dancing, Performer: (Piano), Boxing, Pilot', '', 'Contacts: Daredevil/Matt Murdock, New Avengers']",{},0,0,0,0,0
652,652,Echo,Maya Lopez,,,,,In,In,Gd,Un,Gd,Ex,Am,190,80,Ex,,"{'Photographic Reflexes': 'Echo can copy all talents, moves and fighting or agility based talents from people she has observed for more than 2 rounds. She must make a Mn power FEAT to do so. In combat, she can automatically block one attack by a studied character on a power FEAT, she can block 2 attack if she succeeds an In powers FEAT. In addition, studied characters are at -2CS against her. If a character drastically changes her fighting style into an erratic, chaotic style (fight at -3CS with no talent bonus) then Echo cannot use this power and is at -2CS', 'Phoenix Force': 'When used a flaming bird image is conjured which inflict Ty heat damage when the powers are used at max rank. Maya has yet to reach complete mastery, the Phoenix Powers are all at -1cs (except flight).', '-Absorption': 'CL1000, any form of energy', '-Energy Conversion': 'CL1000', '-Molecular Conversion': 'CL1000', '-Flight': 'Un in atmosphere. CL1000 in space', '-Force Field': 'CL1000 vs. physical and energy', '-Gateway': 'Instant teleportation to anywhere in the universe', '-Kinetic Bolt': 'up to CL1000', '-Regeneration': 'Un', '-Self-Sustenance': 'CL1000', '-Telekinesis': 'Un', '-Telepathy': 'Un', '-Weather Control': 'Un'}",{},{},"['Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Ninja skills, Stealth, Dancing, Performer: (Piano), Boxing, Pilot']",['The Avengers'],"['Echo is deaf and cannot hear', '', 'Talents: Thrown Weapons, Sharp Weapons, Oriental Weapons, All Martial Arts, Tumbling, Ninja skills, Stealth, Dancing, Performer: (Piano), Boxing, Pilot', '', 'Contacts: The Avengers']",{},0,0,0,0,0
