test,roll,c,z,power
9040 1 0 Enlargement,9040,1,0,Enlargement
9041 1 0 Enlargement,9041,1,0,Enlargement
9042 1 0 Enlargement,9042,1,0,Enlargement
9043 1 0 Enlargement,9043,1,0,Enlargement
9044 1 0 Enlargement,9044,1,0,Enlargement
9045 1 0 Enlargement,9045,1,0,Enlargement
9046 1 0 Enlargement,9046,1,0,Enlargement
9047 1 0 Geo-Force,9047,1,0,Geo-Force
9048 1 0 Geo-Force,9048,1,0,Geo-Force
9049 1 0 Geo-Force,9049,1,0,Geo-Force
9050 1 0 Geo-Force,9050,1,0,Geo-Force
9051 1 0 Geo-Force,9051,1,0,Geo-Force
9052 2 0 Matter Animation*,9052,2,0,Matter Animation*
9053 2 0 Matter Animation*,9053,2,0,Matter Animation*
9054 2 0 Matter Animation*,9054,2,0,Matter Animation*
9055 2 0 Matter Animation*,9055,2,0,Matter Animation*
9056 2 0 Matter Animation*,9056,2,0,Matter Animation*
9057 2 0 Matter Animation*,9057,2,0,Matter Animation*
9058 2 0 Matter Animation*,9058,2,0,Matter Animation*
9059 2 0 Matter Animation*,9059,2,0,Matter Animation*
9060 2 0 Matter Animation*,9060,2,0,Matter Animation*
9061 2 0 Matter Animation*,9061,2,0,Matter Animation*
9062 2 0 Machine Animation*,9062,2,0,Machine Animation*
9063 2 0 Machine Animation*,9063,2,0,Machine Animation*
9064 2 0 Machine Animation*,9064,2,0,Machine Animation*
9065 2 0 Machine Animation*,9065,2,0,Machine Animation*
9066 2 0 Machine Animation*,9066,2,0,Machine Animation*
9067 2 0 Machine Animation*,9067,2,0,Machine Animation*
9068 2 0 Machine Animation*,9068,2,0,Machine Animation*
9069 1 0 Micro-Environment,9069,1,0,Micro-Environment
9070 1 0 Micro-Environment,9070,1,0,Micro-Environment
9071 1 0 Micro-Environment,9071,1,0,Micro-Environment
9072 1 0 Micro-Environment,9072,1,0,Micro-Environment
9073 1 0 Micro-Environment,9073,1,0,Micro-Environment
9074 1 0 Molding,9074,1,0,Molding
9075 1 0 Molding,9075,1,0,Molding
9076 1 0 Molding,9076,1,0,Molding
9077 1 0 Molding,9077,1,0,Molding
9078 1 0 Molding,9078,1,0,Molding
9079 1 0 Molding,9079,1,0,Molding
9080 1 0 Molding,9080,1,0,Molding
9081 1 0 Molding,9081,1,0,Molding
9082 1 0 Molding,9082,1,0,Molding
9083 1 0 Molding,9083,1,0,Molding
9084 1 0 Weather,9084,1,0,Weather
9085 1 0 Weather,9085,1,0,Weather
9086 1 0 Weather,9086,1,0,Weather
9087 1 0 Weather,9087,1,0,Weather
9088 1 0 Weather,9088,1,0,Weather
9089 1 0 Weather,9089,1,0,Weather
9090 1 0 Weather,9090,1,0,Weather
9091 1 0 Weather,9091,1,0,Weather
9092 1 0 Weather,9092,1,0,Weather
9093 1 0 Weather,9093,1,0,Weather
9094 2 0 Zombie Animation*,9094,2,0,Zombie Animation*
9095 2 0 Zombie Animation*,9095,2,0,Zombie Animation*
9096 2 0 Zombie Animation*,9096,2,0,Zombie Animation*
9097 2 0 Zombie Animation*,9097,2,0,Zombie Animation*
9098 2 0 Zombie Animation*,9098,2,0,Zombie Animation*
9099 2 0 Zombie Animation*,9099,2,0,Zombie Animation*
9000 2 0 Zombie Animation*,9000,2,0,Zombie Animation*
10001 1 0 Coloration,10001,1,0,Coloration
10002 1 0 Coloration,10002,1,0,Coloration
10003 1 0 Coloration,10003,1,0,Coloration
10004 1 0 Coloration,10004,1,0,Coloration
10005 1 0 Coloration,10005,1,0,Coloration
10006 1 0 Coloration,10006,1,0,Coloration
10007 1 0 Coloration,10007,1,0,Coloration
10008 1 0 Coloration,10008,1,0,Coloration
10009 1 0 Coloration,10009,1,0,Coloration
10010 1 0 Coloration,10010,1,0,Coloration
10011 1 0 Combustion,10011,1,0,Combustion
10012 1 0 Combustion,10012,1,0,Combustion
10013 1 0 Combustion,10013,1,0,Combustion
10014 1 0 Combustion,10014,1,0,Combustion
10015 1 0 Combustion,10015,1,0,Combustion
10016 1 0 Combustion,10016,1,0,Combustion
10017 1 0 Combustion,10017,1,0,Combustion
10018 1 0 Combustion,10018,1,0,Combustion
10019 1 0 Combustion,10019,1,0,Combustion
10020 1 0 Combustion,10020,1,0,Combustion
10021 1 0 Combustion,10021,1,0,Combustion
10022 1 0 Combustion,10022,1,0,Combustion
10023 1 0 Combustion,10023,1,0,Combustion
10024 1 0 Combustion,10024,1,0,Combustion
10025 1 0 Combustion,10025,1,0,Combustion
10026 2 0 Disintegration*,10026,2,0,Disintegration*
10027 2 0 Disintegration*,10027,2,0,Disintegration*
10028 2 0 Disintegration*,10028,2,0,Disintegration*
10029 2 0 Disintegration*,10029,2,0,Disintegration*
10030 2 0 Disintegration*,10030,2,0,Disintegration*
10031 2 0 Disintegration*,10031,2,0,Disintegration*
10032 2 0 Disintegration*,10032,2,0,Disintegration*
10033 2 0 Disintegration*,10033,2,0,Disintegration*
10034 2 0 Disintegration*,10034,2,0,Disintegration*
10035 2 0 Disintegration*,10035,2,0,Disintegration*
10036 2 0 Disintegration*,10036,2,0,Disintegration*
10037 2 0 Disintegration*,10037,2,0,Disintegration*
10038 2 0 Disintegration*,10038,2,0,Disintegration*
10039 2 0 Disintegration*,10039,2,0,Disintegration*
10040 2 0 Disintegration*,10040,2,0,Disintegration*
10041 2 0 Disintegration*,10041,2,0,Disintegration*
10042 2 0 Disintegration*,10042,2,0,Disintegration*
10043 2 0 Disintegration*,10043,2,0,Disintegration*
10044 2 0 Disintegration*,10044,2,0,Disintegration*
10045 2 0 Disintegration*,10045,2,0,Disintegration*
10046 2 0 Elemental Conversion*,10046,2,0,Elemental Conversion*
10047 2 0 Elemental Conversion*,10047,2,0,Elemental Conversion*
10048 2 0 Elemental Conversion*,10048,2,0,Elemental Conversion*
10049 2 0 Elemental Conversion*,10049,2,0,Elemental Conversion*
10050 2 0 Elemental Conversion*,10050,2,0,Elemental Conversion*
10051 2 0 Elemental Conversion*,10051,2,0,Elemental Conversion*
10052 2 0 Elemental Conversion*,10052,2,0,Elemental Conversion*
10053 2 0 Elemental Conversion*,10053,2,0,Elemental Conversion*
10054 2 0 Elemental Conversion*,10054,2,0,Elemental Conversion*
10055 2 0 Elemental Conversion*,10055,2,0,Elemental Conversion*
10056 2 0 Elemental Conversion*,10056,2,0,Elemental Conversion*
10057 2 0 Elemental Conversion*,10057,2,0,Elemental Conversion*
10058 2 0 Elemental Conversion*,10058,2,0,Elemental Conversion*
10059 2 0 Elemental Conversion*,10059,2,0,Elemental Conversion*
10060 2 0 Elemental Conversion*,10060,2,0,Elemental Conversion*
10061 2 0 Elemental Conversion*,10061,2,0,Elemental Conversion*
10062 2 0 Elemental Conversion*,10062,2,0,Elemental Conversion*
10063 2 0 Elemental Conversion*,10063,2,0,Elemental Conversion*
10064 2 0 Elemental Conversion*,10064,2,0,Elemental Conversion*
10065 2 0 Elemental Conversion*,10065,2,0,Elemental Conversion*
10066 2 0 Elemental Conversion*,10066,2,0,Elemental Conversion*
10067 2 0 Elemental Conversion*,10067,2,0,Elemental Conversion*
10068 2 0 Elemental Conversion*,10068,2,0,Elemental Conversion*
10069 2 0 Elemental Conversion*,10069,2,0,Elemental Conversion*
10070 2 0 Elemental Conversion*,10070,2,0,Elemental Conversion*
10071 1 0 Ionization,10071,1,0,Ionization
10072 1 0 Ionization,10072,1,0,Ionization
10073 1 0 Ionization,10073,1,0,Ionization
10074 1 0 Ionization,10074,1,0,Ionization
10075 1 0 Ionization,10075,1,0,Ionization
10076 1 0 Ionization,10076,1,0,Ionization
10077 1 0 Ionization,10077,1,0,Ionization
10078 1 0 Ionization,10078,1,0,Ionization
10079 1 0 Ionization,10079,1,0,Ionization
10080 1 0 Ionization,10080,1,0,Ionization
10081 2 0 Molecular Conversion*,10081,2,0,Molecular Conversion*
10082 2 0 Molecular Conversion*,10082,2,0,Molecular Conversion*
10083 2 0 Molecular Conversion*,10083,2,0,Molecular Conversion*
10084 2 0 Molecular Conversion*,10084,2,0,Molecular Conversion*
10085 2 0 Molecular Conversion*,10085,2,0,Molecular Conversion*
10086 2 0 Molecular Conversion*,10086,2,0,Molecular Conversion*
10087 2 0 Molecular Conversion*,10087,2,0,Molecular Conversion*
10088 2 0 Molecular Conversion*,10088,2,0,Molecular Conversion*
10089 2 0 Molecular Conversion*,10089,2,0,Molecular Conversion*
10090 2 0 Molecular Conversion*,10090,2,0,Molecular Conversion*
10091 2 0 Molecular Conversion*,10091,2,0,Molecular Conversion*
10092 2 0 Molecular Conversion*,10092,2,0,Molecular Conversion*
10093 2 0 Molecular Conversion*,10093,2,0,Molecular Conversion*
10094 2 0 Molecular Conversion*,10094,2,0,Molecular Conversion*
10095 2 0 Molecular Conversion*,10095,2,0,Molecular Conversion*
10096 2 0 Molecular Conversion*,10096,2,0,Molecular Conversion*
10097 2 0 Molecular Conversion*,10097,2,0,Molecular Conversion*
10098 2 0 Molecular Conversion*,10098,2,0,Molecular Conversion*
10099 2 0 Molecular Conversion*,10099,2,0,Molecular Conversion*
10000 2 0 Molecular Conversion*,10000,2,0,Molecular Conversion*
11001 2 0 Artifact Creation*,11001,2,0,Artifact Creation*
11002 2 0 Artifact Creation*,11002,2,0,Artifact Creation*
11003 2 0 Artifact Creation*,11003,2,0,Artifact Creation*
11004 2 0 Artifact Creation*,11004,2,0,Artifact Creation*
11005 2 0 Artifact Creation*,11005,2,0,Artifact Creation*
11006 2 0 Artifact Creation*,11006,2,0,Artifact Creation*
11007 2 0 Artifact Creation*,11007,2,0,Artifact Creation*
11008 2 0 Artifact Creation*,11008,2,0,Artifact Creation*
11009 2 0 Artifact Creation*,11009,2,0,Artifact Creation*
11010 2 0 Artifact Creation*,11010,2,0,Artifact Creation*
11011 1 0 Elemental Creation,11011,1,0,Elemental Creation
11012 1 0 Elemental Creation,11012,1,0,Elemental Creation
11013 1 0 Elemental Creation,11013,1,0,Elemental Creation
11014 1 0 Elemental Creation,11014,1,0,Elemental Creation
11015 1 0 Elemental Creation,11015,1,0,Elemental Creation
11016 1 0 Elemental Creation,11016,1,0,Elemental Creation
11017 1 0 Elemental Creation,11017,1,0,Elemental Creation
11018 1 0 Elemental Creation,11018,1,0,Elemental Creation
11019 1 0 Elemental Creation,11019,1,0,Elemental Creation
11020 1 0 Elemental Creation,11020,1,0,Elemental Creation
11021 1 0 Elemental Creation,11021,1,0,Elemental Creation
11022 1 0 Elemental Creation,11022,1,0,Elemental Creation
11023 1 0 Elemental Creation,11023,1,0,Elemental Creation
11024 1 0 Elemental Creation,11024,1,0,Elemental Creation
11025 2 0 Life form Creation*,11025,2,0,Life form Creation*
11026 2 0 Life form Creation*,11026,2,0,Life form Creation*
11027 2 0 Life form Creation*,11027,2,0,Life form Creation*
11028 2 0 Life form Creation*,11028,2,0,Life form Creation*
11029 2 0 Life form Creation*,11029,2,0,Life form Creation*
11030 2 0 Mechanical Creation*,11030,2,0,Mechanical Creation*
11031 2 0 Mechanical Creation*,11031,2,0,Mechanical Creation*
11032 2 0 Mechanical Creation*,11032,2,0,Mechanical Creation*
11033 2 0 Mechanical Creation*,11033,2,0,Mechanical Creation*
11034 2 0 Mechanical Creation*,11034,2,0,Mechanical Creation*
11035 2 0 Mechanical Creation*,11035,2,0,Mechanical Creation*
11036 1 0 Missile Creation,11036,1,0,Missile Creation
11037 1 0 Missile Creation,11037,1,0,Missile Creation
11038 1 0 Missile Creation,11038,1,0,Missile Creation
11039 1 0 Missile Creation,11039,1,0,Missile Creation
11040 1 0 Missile Creation,11040,1,0,Missile Creation
11041 1 0 Missile Creation,11041,1,0,Missile Creation
11042 1 0 Missile Creation,11042,1,0,Missile Creation
11043 1 0 Missile Creation,11043,1,0,Missile Creation
11044 1 0 Missile Creation,11044,1,0,Missile Creation
11045 1 0 Missile Creation,11045,1,0,Missile Creation
11046 1 0 Missile Creation,11046,1,0,Missile Creation
11047 1 0 Missile Creation,11047,1,0,Missile Creation
11048 1 0 Missile Creation,11048,1,0,Missile Creation
11049 1 0 Missile Creation,11049,1,0,Missile Creation
11050 1 0 Missile Creation,11050,1,0,Missile Creation
11051 1 0 Missile Creation,11051,1,0,Missile Creation
11052 1 0 Missile Creation,11052,1,0,Missile Creation
11053 1 0 Missile Creation,11053,1,0,Missile Creation
11054 1 0 Missile Creation,11054,1,0,Missile Creation
11055 1 0 Missile Creation,11055,1,0,Missile Creation
11056 1 0 Missile Creation,11056,1,0,Missile Creation
11057 1 0 Missile Creation,11057,1,0,Missile Creation
11058 1 0 Missile Creation,11058,1,0,Missile Creation
11059 1 0 Missile Creation,11059,1,0,Missile Creation
11060 1 0 Molecular Creation,11060,1,0,Molecular Creation
11061 1 0 Molecular Creation,11061,1,0,Molecular Creation
11062 1 0 Molecular Creation,11062,1,0,Molecular Creation
11063 1 0 Molecular Creation,11063,1,0,Molecular Creation
11064 1 0 Molecular Creation,11064,1,0,Molecular Creation
11065 1 0 Molecular Creation,11065,1,0,Molecular Creation
11066 1 0 Molecular Creation,11066,1,0,Molecular Creation
11067 1 0 Molecular Creation,11067,1,0,Molecular Creation
11068 1 0 Molecular Creation,11068,1,0,Molecular Creation
11069 1 0 Molecular Creation,11069,1,0,Molecular Creation
11070 1 0 Spray,11070,1,0,Spray
11071 1 0 Spray,11071,1,0,Spray
11072 1 0 Spray,11072,1,0,Spray
11073 1 0 Spray,11073,1,0,Spray
11074 1 0 Spray,11074,1,0,Spray
11075 1 0 Spray,11075,1,0,Spray
11076 1 0 Spray,11076,1,0,Spray
11077 1 0 Spray,11077,1,0,Spray
11078 1 0 Spray,11078,1,0,Spray
11079 1 0 Spray,11079,1,0,Spray
11080 1 0 Spray,11080,1,0,Spray
11081 1 0 Spray,11081,1,0,Spray
11082 1 0 Spray,11082,1,0,Spray
11083 1 0 Spray,11083,1,0,Spray
11084 1 0 Spray,11084,1,0,Spray
11085 1 0 Spray,11085,1,0,Spray
11086 1 0 Spray,11086,1,0,Spray
11087 1 0 Spray,11087,1,0,Spray
11088 1 0 Spray,11088,1,0,Spray
11089 1 0 Webcasting,11089,1,0,Webcasting
11090 1 0 Webcasting,11090,1,0,Webcasting
11091 1 0 Webcasting,11091,1,0,Webcasting
11092 1 0 Webcasting,11092,1,0,Webcasting
11093 1 0 Webcasting,11093,1,0,Webcasting
11094 1 0 Webcasting,11094,1,0,Webcasting
11095 1 0 Webcasting,11095,1,0,Webcasting
11096 1 0 Webcasting,11096,1,0,Webcasting
11097 1 0 Webcasting,11097,1,0,Webcasting
11098 1 0 Webcasting,11098,1,0,Webcasting
11099 1 0 Webcasting,11099,1,0,Webcasting
11000 1 0 Webcasting,11000,1,0,Webcasting
12001 1 0 Clairaudience,12001,1,0,Clairaudience
12002 1 0 Clairaudience,12002,1,0,Clairaudience
12003 1 0 Clairaudience,12003,1,0,Clairaudience
12004 1 0 Clairvoyance,12004,1,0,Clairvoyance
12005 1 0 Clairvoyance,12005,1,0,Clairvoyance
12006 1 0 Clairvoyance,12006,1,0,Clairvoyance
12007 1 0 Communicate with Animals,12007,1,0,Communicate with Animals
12008 1 0 Communicate with Animals,12008,1,0,Communicate with Animals
12009 1 0 Communicate with Animals,12009,1,0,Communicate with Animals
12010 1 0 Communicate with Cybernetics,12010,1,0,Communicate with Cybernetics
12011 1 0 Communicate with Non-Living,12011,1,0,Communicate with Non-Living
12012 1 0 Communicate with Plants,12012,1,0,Communicate with Plants
12013 1 0 Communicate with Plants,12013,1,0,Communicate with Plants
12014 2 0 Cosmic Awareness*,12014,2,0,Cosmic Awareness*
12015 1 0 Danger Sense,12015,1,0,Danger Sense
12016 1 0 Danger Sense,12016,1,0,Danger Sense
12017 1 0 Danger Sense,12017,1,0,Danger Sense
12018 1 0 Danger Sense,12018,1,0,Danger Sense
12019 1 0 Danger Sense,12019,1,0,Danger Sense
12020 1 0 Danger Sense,12020,1,0,Danger Sense
12021 1 0 Dream Travel,12021,1,0,Dream Travel
12022 1 0 Empathy,12022,1,0,Empathy
12023 1 0 Empathy,12023,1,0,Empathy
12024 1 0 Empathy,12024,1,0,Empathy
12025 2 0 Free Spirit*,12025,2,0,Free Spirit*
12026 2 0 Hallucinations*,12026,2,0,Hallucinations*
12027 2 0 Hallucinations*,12027,2,0,Hallucinations*
12028 2 0 Hallucinations*,12028,2,0,Hallucinations*
12029 2 0 Hallucinations*,12029,2,0,Hallucinations*
12030 2 0 Hallucinations*,12030,2,0,Hallucinations*
12031 1 1 Hyper-Intelligence,12031,1,1,Hyper-Intelligence
12032 1 1 Hyper-Intelligence,12032,1,1,Hyper-Intelligence
12033 1 1 Hyper-Intelligence,12033,1,1,Hyper-Intelligence
12034 1 1 Hyper-Intelligence,12034,1,1,Hyper-Intelligence
12035 1 1 Hyper-Intelligence,12035,1,1,Hyper-Intelligence
12036 1 1 Hyper-Intelligence,12036,1,1,Hyper-Intelligence
12037 1 0 Hyper-Invention,12037,1,0,Hyper-Invention
12038 1 0 Hyper-Invention,12038,1,0,Hyper-Invention
12039 1 0 Hyper-Invention,12039,1,0,Hyper-Invention
12040 1 0 Hyper-Invention,12040,1,0,Hyper-Invention
12041 1 0 Hyper-Invention,12041,1,0,Hyper-Invention
12042 1 0 Hyper-Invention,12042,1,0,Hyper-Invention
12043 1 0 Hyper-Invention,12043,1,0,Hyper-Invention
12044 1 0 Hyper-Invention,12044,1,0,Hyper-Invention
12045 1 0 Hyper-Psyche,12045,1,0,Hyper-Psyche
12046 1 0 Hyper-Psyche,12046,1,0,Hyper-Psyche
12047 1 0 Hyper-Psyche,12047,1,0,Hyper-Psyche
12048 1 0 Hyper-Psyche,12048,1,0,Hyper-Psyche
12049 1 0 Hyper-Psyche,12049,1,0,Hyper-Psyche
12050 1 0 Hyper-Psyche,12050,1,0,Hyper-Psyche
12051 1 0 Hyper-Psyche,12051,1,0,Hyper-Psyche
12052 1 0 Incarnation Awareness,12052,1,0,Incarnation Awareness
12053 1 0 Iron Will,12053,1,0,Iron Will
12054 1 0 Iron Will,12054,1,0,Iron Will
12055 1 0 Iron Will,12055,1,0,Iron Will
12056 1 0 Iron Will,12056,1,0,Iron Will
12057 1 0 Iron Will,12057,1,0,Iron Will
12058 1 0 Iron Will,12058,1,0,Iron Will
12059 1 0 Iron Will,12059,1,0,Iron Will
12060 1 0 Iron Will,12060,1,0,Iron Will
12061 1 0 Iron Will,12061,1,0,Iron Will
12062 1 0 Iron Will,12062,1,0,Iron Will
12063 1 0 Linguistics,12063,1,0,Linguistics
12064 1 0 Mental Duplication,12064,1,0,Mental Duplication
12065 1 0 Mental Invisibility,12065,1,0,Mental Invisibility
12066 1 0 Mental Invisibility,12066,1,0,Mental Invisibility
12067 1 0 Mental Probe,12067,1,0,Mental Probe
12068 1 0 Mental Probe,12068,1,0,Mental Probe
12069 1 0 Mind Blast,12069,1,0,Mind Blast
12070 1 0 Mind Blast,12070,1,0,Mind Blast
12071 1 0 Mind Blast,12071,1,0,Mind Blast
12072 1 0 Mind Drain,12072,1,0,Mind Drain
12073 1 0 Omni-Knowledge,12073,1,0,Omni-Knowledge
12074 1 0 Postcognition,12074,1,0,Postcognition
12075 2 0 Precognition*,12075,2,0,Precognition*
12076 2 0 Psionic Vampirism*,12076,2,0,Psionic Vampirism*
12077 1 1 Remote Sensing,12077,1,1,Remote Sensing
12078 1 1 Remote Sensing,12078,1,1,Remote Sensing
12079 1 0 Sensory Link,12079,1,0,Sensory Link
12080 2 0 Serial Immortality*,12080,2,0,Serial Immortality*
12081 1 0 Speech Throwing,12081,1,0,Speech Throwing
12082 1 0 Telekinesis,12082,1,0,Telekinesis
12083 1 0 Telekinesis,12083,1,0,Telekinesis
12084 1 0 Telekinesis,12084,1,0,Telekinesis
12085 1 0 Telekinesis,12085,1,0,Telekinesis
12086 1 0 Telelocation,12086,1,0,Telelocation
12087 1 0 Telepathy,12087,1,0,Telepathy
12088 1 0 Telepathy,12088,1,0,Telepathy
12089 1 0 Telepathy,12089,1,0,Telepathy
12090 1 0 Telepathy,12090,1,0,Telepathy
12091 1 0 Telepathy,12091,1,0,Telepathy
12092 1 0 Telepathy,12092,1,0,Telepathy
12093 1 0 Telepathy,12093,1,0,Telepathy
12094 1 0 Telepathy,12094,1,0,Telepathy
12095 1 0 Telepathy,12095,1,0,Telepathy
12096 1 0 Total Memory,12096,1,0,Total Memory
12097 1 0 Total Memory,12097,1,0,Total Memory
12098 1 0 Total Memory,12098,1,0,Total Memory
12099 1 0 Total Memory,12099,1,0,Total Memory
12000 1 1 Ultimate Skill,12000,1,1,Ultimate Skill
13001 1 0 Armor Skin,13001,1,0,Armor Skin
13002 1 0 Armor Skin,13002,1,0,Armor Skin
13003 1 0 Armor Skin,13003,1,0,Armor Skin
13004 1 0 Armor Skin,13004,1,0,Armor Skin
13005 1 0 Armor Skin,13005,1,0,Armor Skin
13006 1 0 Armor Skin,13006,1,0,Armor Skin
13007 1 0 Armor Skin,13007,1,0,Armor Skin
13008 1 0 Armor Skin,13008,1,0,Armor Skin
13009 1 0 Armor Skin,13009,1,0,Armor Skin
13010 1 0 Armor Skin,13010,1,0,Armor Skin
13011 1 0 Armor Skin,13011,1,0,Armor Skin
13012 1 0 Armor Skin,13012,1,0,Armor Skin
13013 1 0 Armor Skin,13013,1,0,Armor Skin
13014 1 0 Body Resistance,13014,1,0,Body Resistance
13015 1 0 Body Resistance,13015,1,0,Body Resistance
13016 1 0 Body Resistance,13016,1,0,Body Resistance
13017 1 0 Body Resistance,13017,1,0,Body Resistance
13018 1 0 Body Resistance,13018,1,0,Body Resistance
13019 1 0 Body Resistance,13019,1,0,Body Resistance
13020 1 0 Body Resistance,13020,1,0,Body Resistance
13021 1 0 Body Resistance,13021,1,0,Body Resistance
13022 1 0 Body Resistance,13022,1,0,Body Resistance
13023 1 0 Body Resistance,13023,1,0,Body Resistance
13024 1 0 Body Resistance,13024,1,0,Body Resistance
13025 1 0 Body Resistance,13025,1,0,Body Resistance
13026 1 0 Body Resistance,13026,1,0,Body Resistance
13027 1 0 Chemical Touch,13027,1,0,Chemical Touch
13028 1 0 Chemical Touch,13028,1,0,Chemical Touch
13029 1 0 Digestive Adaptation,13029,1,0,Digestive Adaptation
13030 1 0 Digestive Adaptation,13030,1,0,Digestive Adaptation
13031 1 0 Hyper-Agility,13031,1,0,Hyper-Agility
13032 1 0 Hyper-Agility,13032,1,0,Hyper-Agility
13033 1 0 Hyper-Agility,13033,1,0,Hyper-Agility
13034 1 0 Hyper-Agility,13034,1,0,Hyper-Agility
13035 1 0 Hyper-Endurance,13035,1,0,Hyper-Endurance
13036 1 0 Hyper-Endurance,13036,1,0,Hyper-Endurance
13037 1 0 Hyper-Endurance,13037,1,0,Hyper-Endurance
13038 1 0 Hyper-Endurance,13038,1,0,Hyper-Endurance
13039 1 0 Hyper-Intake/ expulsion,13039,1,0,Hyper-Intake/ expulsion
13040 1 0 Hyper-Intake/ expulsion,13040,1,0,Hyper-Intake/ expulsion
13041 1 0 Hyper-Speed,13041,1,0,Hyper-Speed
13042 1 0 Hyper-Speed,13042,1,0,Hyper-Speed
13043 1 0 Hyper-Speed,13043,1,0,Hyper-Speed
13044 1 0 Hyper-Speed,13044,1,0,Hyper-Speed
13045 1 0 Hyper-Speed,13045,1,0,Hyper-Speed
13046 1 0 Hyper-Speed,13046,1,0,Hyper-Speed
13047 1 0 Hyper-Strength,13047,1,0,Hyper-Strength
13048 1 0 Hyper-Strength,13048,1,0,Hyper-Strength
13049 1 0 Hyper-Strength,13049,1,0,Hyper-Strength
13050 1 0 Hyper-Strength,13050,1,0,Hyper-Strength
13051 1 0 Hyper-Strength,13051,1,0,Hyper-Strength
13052 1 0 Hyper-Strength,13052,1,0,Hyper-Strength
13053 1 0 Hyper-Strength,13053,1,0,Hyper-Strength
13054 1 0 Hyper-Strength,13054,1,0,Hyper-Strength
13055 1 0 Hypnotic Voice,13055,1,0,Hypnotic Voice
13056 1 0 Hypnotic Voice,13056,1,0,Hypnotic Voice
13057 1 0 Lung Adaptability,13057,1,0,Lung Adaptability
13058 1 0 Lung Adaptability,13058,1,0,Lung Adaptability
13059 2 0 Pheromones*,13059,2,0,Pheromones*
13060 2 0 Pheromones*,13060,2,0,Pheromones*
13061 2 0 Regeneration*,13061,2,0,Regeneration*
13062 2 0 Regeneration*,13062,2,0,Regeneration*
13063 2 0 Regeneration*,13063,2,0,Regeneration*
13064 2 0 Regeneration*,13064,2,0,Regeneration*
